"","study_ID","long_cite","short_cite","peer_reviewed","coder","participant_age","expt_num","expt_condition","same_infant","method","participant_design","response_mode","exposure_phase","infant_type","dependent_measure","n_1","mean_age_1","age_range_1","n_excluded_1","gender_1","natural","homospecific","vocal","test_lang","talker_gender","utterance_length","contrast_stim","trial_length","prosody","x_1","x_2","SD_1","SD_2","t","F","d","corr","F..1.n.","df.F.","notes_code","note_stats","corr_imputed","d_calc","d_var_calc","g_calc","g_var_calc","r_calc","r_var_calc","z_calc","z_var_calc","log_odds_calc","log_odds_var_calc","es_method","outlier","age_months","agec","weight"
"35","pena2003","PeÃ±a, M., Maki, A., KovaÄ<8d>iÄ‡, D., Dehaene-Lambertz, G., Koizumi, H., Bouquet, F., and Mehler, J. (2003). Sounds and silence: An optical topography study of language recognition at birth. PNAS, 100(20), 11702-11705.","Pena et al. (2003)","yes","CI","infant","1","forward_vs_backwardspeech","pena2003","PL","within_two","NIRS","test_only","typical","mean_amplitude",12,2.7,3,2,NA,"no","yes","no","native",NA,NA,"backward speech","fixed",NA,NA,NA,NA,NA,NA,8.73,NA,NA,NA,NA,"left temporal region (including channel 11 reported separately below)",NA,0.837211503865378,0.486679835082445,0.0370004686005986,0.450178847451261,0.0316585259463871,0.236440264057805,0.00778387239820337,0.241000207039585,0.111111111111111,0.882739575458152,0.121726662580945,"f_two",FALSE,0.0886990801576873,-91.7349851132718,31.5870676257471
"36","pena2003","PeÃ±a, M., Maki, A., KovaÄ<8d>iÄ‡, D., Dehaene-Lambertz, G., Koizumi, H., Bouquet, F., and Mehler, J. (2003). Sounds and silence: An optical topography study of language recognition at birth. PNAS, 100(20), 11702-11705.","Pena et al. (2003)","yes","CI","infant","1","forward_vs_backwardspeech","pena2003","PL","within_two","NIRS","test_only","typical","mean_amplitude",12,2.7,3,2,NA,"no","yes","no","native",NA,NA,"backward speech","fixed",NA,NA,NA,NA,NA,NA,12.88,NA,NA,NA,NA,"ch11 LH",NA,0.748746570806925,0.734409532437092,0.0643487949211154,0.67932881750431,0.0550584376543794,0.344699868932546,0.0110072106773073,0.359416387651676,0.111111111111111,1.33207154302195,0.211699049852746,"f_two",FALSE,0.0886990801576873,-91.7349851132718,18.1625204528567
"37","sato2012","Cerebral hemodynamics in newborn infants exposed to speech sounds: A whole-head optical topography study. Human Brain Mapping.","Sato et al. (2012)","yes","CI","infant","1","fwd_vs_backward","sato2012","PL","within_two","NIRS","test_only","typical","mean_amplitude",17,4.4,6,NA,0.3529411765,"no","yes","no",NA,NA,NA,"backward speech","fixed",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.75,"4,14","ch 46","main effect of sound condition, F(4,14)",0.748746570806925,NA,NA,NA,NA,NA,NA,NA,0.0714285714285714,NA,NA,"f_two",FALSE,0.144546649145861,-90.0349851132718,NA
"38","sato2012","Cerebral hemodynamics in newborn infants exposed to speech sounds: A whole-head optical topography study. Human Brain Mapping.","Sato et al. (2012)","yes","CI","infant","1","fwd_vs_backward","sato2012","PL","within_two","NIRS","test_only","typical","mean_amplitude",17,4.4,6,NA,0.3529411765,"no","yes","no",NA,NA,NA,"backward speech","fixed",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.03,"4,14","ch 48","main effect of sound condition, F(4,14)",0.633219735918612,NA,NA,NA,NA,NA,NA,NA,0.0714285714285714,NA,NA,"f_two",FALSE,0.144546649145861,-90.0349851132718,NA
"39","sato2012","Cerebral hemodynamics in newborn infants exposed to speech sounds: A whole-head optical topography study. Human Brain Mapping.","Sato et al. (2012)","yes","CI","infant","1","fwd_vs_backward","sato2012","PL","within_two","NIRS","test_only","typical","mean_amplitude",17,4.4,6,NA,0.3529411765,"no","yes","no",NA,NA,NA,"backward speech","fixed",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.35,"4,9","ch 45","main effect of sound condition, F(4,9)",0.578900836308067,NA,NA,NA,NA,NA,NA,NA,0.0714285714285714,NA,NA,"f_two",FALSE,0.144546649145861,-90.0349851132718,NA
"40","sato2012","Cerebral hemodynamics in newborn infants exposed to speech sounds: A whole-head optical topography study. Human Brain Mapping.","Sato et al. (2012)","yes","CI","infant","1","fwd_vs_backward","sato2012","PL","within_two","NIRS","test_only","typical","mean_amplitude",17,4.4,6,NA,0.3529411765,"no","yes","no",NA,NA,NA,"backward speech","fixed",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.14,"4,14","ch 44","main effect of sound condition, F(4,14)",0.451343778431303,NA,NA,NA,NA,NA,NA,NA,0.0714285714285714,NA,NA,"f_two",FALSE,0.144546649145861,-90.0349851132718,NA
"41","Cooper1994","Cooper, R. P. & Aslin, N. R. (1990). Developmental Differences in Infant Attention to the Spectral Properties of Infant-directed Speech. Child Development. 65(6), 1663-1677. DOI:10.1111/j.1467-8624.1994.tb00841.x","Cooper & Aslin (1994)","yes","CI","infant","4","IDS_vs_LP-filteredIDS","cooper1994","CF","within_two","eye-tracking","test_only","typical","looking_time",16,34,6,9,0.6875,"no","yes","yes","native","female","passages","Low-pass filtered speech","infant_controlled","IDS",32.8,23.1,NA,NA,NA,4.88,NA,NA,NA,NA,NA,NA,0.559665061676455,0.518270501164559,0.0634357520522357,0.490506010030743,0.0568211184677073,0.250849674047681,0.0130495753445589,0.256319336515576,0.0769230769230769,0.940038705513626,0.20869525921372,"f_two",FALSE,1.11695137976347,-60.4349851132718,17.5990903904562
"42","dehaene-lambertz2010","Dehaene-Lambertz, G., Montavont, A., Jobert, A., Allirol,  L., Dubois,  J., Hertz-Pannier, L., Dehaene, S. (2010). Language or music, mother or Mozart? Structural and environmental influences on infantsâ€™ language networks. Brain and Language, 114(2), 53-65.","Dehaene-Lambertz et al. (2010)","yes","CI","infant","1","speech_vs_music","dehaene-lambertz2010","PL","within_two","NIRS","test_only","typical","mean_amplitude",7,72,29,15,0.2857142857,"no",NA,"no","native",NA,NA,"Music","fixed",NA,0.0029285714,0.0040952381,0.003275691999,0.002645751311,NA,NA,NA,NA,NA,NA,"fMRI study ","not sure whether the variability is sem or sd",0.759966066617293,-0.391837048154758,0.0795480004169614,-0.333061490931544,0.0574734303012546,-0.192263344322815,0.0177621374973579,-0.194686332732159,0.25,-0.710713788826512,0.261702431671034,"group_means_two",FALSE,2.36530880420499,-22.4349851132718,17.3993442667049
"43","dehaene-lambertz2010","Dehaene-Lambertz, G., Montavont, A., Jobert, A., Allirol,  L., Dubois,  J., Hertz-Pannier, L., Dehaene, S. (2010). Language or music, mother or Mozart? Structural and environmental influences on infantsâ€™ language networks. Brain and Language, 114(2), 53-65.","Dehaene-Lambertz et al. (2010)","yes","CI","infant","1","speech_vs_music","dehaene-lambertz2010","PL","within_two","NIRS","test_only","typical","mean_amplitude",7,72,29,15,0.2857142857,"no",NA,"no","native",NA,NA,"Music","fixed",NA,0.0006428571,0.0008095238,0.002708745327,0.002078804639,NA,NA,NA,NA,NA,NA,"fMRI study ","not sure whether the variability is sem or sd",0.559665061676455,-0.0690300538878696,0.12615035011671,-0.0586755458046892,0.0911436279593231,-0.0344944866412447,0.0314251445770299,-0.0345081777307148,0.25,-0.125206667854872,0.415018016903616,"group_means_two",FALSE,2.36530880420499,-22.4349851132718,10.9716940436724
"44","Vouloumanos2004","Vouloumanos, A., & Werker, J. F. (2004). Tuned to the signal: the priviledged status of speech for young infants. Developmental Science 7(3), 270â€“276. DOI: 10.1111/j.1467-7687.2004.00345.x","Vouloumanos & Werker (2004)","yes","CI","infant","1","speech vs. SWS","vouloumanos2004_2.5mo","CF","within_two","eye-tracking","test_only","typical","looking_time",16,76.88,NA,13,NA,"no",NA,"no","native","female","pseudo-words","Sine-Wave Speech","infant_controlled",NA,NA,NA,NA,NA,2.143,NA,NA,NA,NA,NA,NA,"mean and SD for each age group and sound type are available on fig. 2 (bar plot)",0.759966066617293,0.371204727429736,0.0343102713499066,0.351318759888857,0.030732637825857,0.18248581892684,0.00774886098297044,0.184552939171934,0.0769230769230769,0.673290898612791,0.112876268372536,"t_two",FALSE,2.52562417871222,-17.5549851132719,32.5386973180235
"45","shultz2014","Shultz, S., Vouloumanos, A., Bennett, R. H., Pelphrey, K. (2014). Neural specialization for speech in the first months of life. Developmental Science, 17(5), 766-744.","Shultz et al. (2014)","yes","CI","infant","1","main_effect_condition","shultz2014","PL","within_two","NIRS","test_only","typical","mean_amplitude",24,78,113,14,0.2916666667,NA,NA,NA,"foreign",NA,NA,NA,"fixed",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.03,"4,92","coded as nirs but this is an fMRI experiment","Mean and SD are plotted on figure 3.",0.5696129917259,NA,NA,NA,NA,NA,NA,NA,0.0476190476190476,NA,NA,"t_two",FALSE,2.56241787122208,-16.4349851132718,NA
"46","shultz2014","Shultz, S., Vouloumanos, A., Bennett, R. H., Pelphrey, K. (2014). Neural specialization for speech in the first months of life. Developmental Science, 17(5), 766-744.","Shultz et al. (2014)","yes","CI","infant","1","speech vs. human communicative non-speech","shultz2014","PL","within_two","NIRS","test_only","typical","mean_amplitude",24,78,113,14,0.2916666667,"yes","yes","yes","foreign",NA,NA,"non-speech vocalizations","fixed",NA,NA,NA,NA,NA,3.23,NA,NA,NA,NA,NA,"coded as nirs but this is an fMRI experiment","Mean and SD are plotted on figure 3.",0.759966066617293,0.456823272136724,0.0243504840728444,0.441249751495699,0.0227185236862475,0.222676753086472,0.00522621823581205,0.226470755575151,0.0476190476190476,0.828585760568985,0.0801098815913337,"t_two",FALSE,2.56241787122208,-16.4349851132718,44.0169446664065
"47","shultz2014","Shultz, S., Vouloumanos, A., Bennett, R. H., Pelphrey, K. (2014). Neural specialization for speech in the first months of life. Developmental Science, 17(5), 766-744.","Shultz et al. (2014)","yes","CI","infant","1","speech vs. human walking","shultz2014","PL","within_two","NIRS","test_only","typical","mean_amplitude",24,78,113,14,0.2916666667,"yes","yes","no","foreign",NA,NA,"human_walking","fixed",NA,NA,NA,NA,NA,2.08,NA,NA,NA,NA,NA,"coded as nirs but this is an fMRI experiment","Mean and SD are plotted on figure 3.",0.334740833370795,0.489742896707428,0.0604350994040043,0.473047116137857,0.0563847615178113,0.237844436226882,0.0126869821666449,0.242488050618222,0.0476190476190476,0.888295354686158,0.198823507686011,"t_two",FALSE,2.56241787122208,-16.4349851132718,17.7352882779173
"48","shultz2014","Shultz, S., Vouloumanos, A., Bennett, R. H., Pelphrey, K. (2014). Neural specialization for speech in the first months of life. Developmental Science, 17(5), 766-744.","Shultz et al. (2014)","yes","CI","infant","1","speech vs. rhesus vocalizations","shultz2014","PL","within_two","NIRS","test_only","typical","mean_amplitude",24,78,113,14,0.2916666667,"yes","no","yes","foreign",NA,NA,"Monkey calls","fixed",NA,NA,NA,NA,NA,1.96,NA,NA,NA,NA,NA,"coded as nirs but this is an fMRI experiment","Mean and SD are plotted on figure 3.",0.743152286379234,0.286749916687802,0.0231170076917401,0.276974351346172,0.0215677144334739,0.14192366050613,0.00543701613387707,0.142888235744971,0.0476190476190476,0.52010681658255,0.0760519069514715,"t_two",FALSE,2.56241787122208,-16.4349851132718,46.3655990570777
"49","shultz2014","Shultz, S., Vouloumanos, A., Bennett, R. H., Pelphrey, K. (2014). Neural specialization for speech in the first months of life. Developmental Science, 17(5), 766-744.","Shultz et al. (2014)","yes","CI","infant","1","speech vs. human non-communicative non-speech vocalizations","shultz2014","PL","within_two","NIRS","test_only","typical","mean_amplitude",24,78,113,14,0.2916666667,"yes","yes","yes","foreign",NA,NA,"non-speech vocalizations","fixed",NA,NA,NA,NA,NA,1.82,NA,NA,NA,NA,NA,"coded as nirs but this is an fMRI experiment","Mean and SD are plotted on figure 3.",0.633219735918612,0.318187961581305,0.032674263233767,0.307340644709215,0.0304844462634255,0.157118007399584,0.00757842742371701,0.158430376568849,0.0476190476190476,0.577129122423152,0.10749401740478,"t_two",FALSE,2.56241787122208,-16.4349851132718,32.8036137300541
"50","dehaene-lambertz2002","Dehaene-Lambertz, G., Dehaene, S., and Hertz-Pannier, L. (2002). Functional Neuroimaging of Speech Perception in Infants.Science, 298(5600), 2013-2015. DOI: 10.1126/science.1077066","Dehaene-Lambertz et al. (2002)","yes","CI","infant","1","forward_vs_backward_speech","dehaene-lambertz2002","PL","within_two","NIRS","test_only","typical","peak_amplitude",20,79,6,10,0.7,"no","yes","no","native",NA,NA,"backward speech","fixed",NA,3.18,3.14,NA,NA,NA,NA,NA,NA,NA,NA,"coded as nirs but this is an fMRI experiment","x1 and x2 are max z values of the activated cluster in each condition",0.748746570806925,NA,NA,NA,NA,NA,NA,NA,0.0588235294117647,NA,NA,"t_two",FALSE,2.59526938239159,-15.4349851132718,NA
"51","mcdonald2019","Mc Donald, N. M., Perdue, K. L., Eilbott, J., Loyal, J., Shic, F., Pelphrey, K. A. (2019). Infant brain responses to social sounds: A longitudinal functional near-infrared spectroscopy study. Developmental Cognitive Neuroscience, 36, 100638.","Mc Donald et al. (2019)","yes","CI","infant","1","IDS_vs_H-NonCommunicative","mcdonald2019","PL","within_two","NIRS","test_only","typical","mean_amplitude",35,94.53,18.94,2,0.381,"yes","yes","yes","foreign",NA,NA,"non-speech vocalizations","fixed",NA,0.006,0.009,0.005,0.004,NA,NA,NA,NA,NA,NA,"Left hemisphere",NA,0.506001170960187,-0.662589156449079,0.0345002815200451,-0.647530311984327,0.0329499072988447,-0.314485451016575,0.00631073622165138,-0.32551542667873,0.03125,-1.20180379071583,0.113501376776353,"group_means_two",FALSE,3.10545335085414,0.0950148867281513,30.3490990408663
"52","mcdonald2019","Mc Donald, N. M., Perdue, K. L., Eilbott, J., Loyal, J., Shic, F., Pelphrey, K. A. (2019). Infant brain responses to social sounds: A longitudinal functional near-infrared spectroscopy study. Developmental Cognitive Neuroscience, 36, 100638.","Mc Donald et al. (2019)","yes","CI","infant","1","IDS_vs_H-NonCommunicative","mcdonald2019","PL","within_two","NIRS","test_only","typical","mean_amplitude",35,94.53,18.94,2,0.381,"yes","yes","yes","foreign",NA,NA,"non-speech vocalizations","fixed",NA,0.015,0.008,0.004,0.004,NA,NA,NA,NA,NA,NA,"right hemisphere",NA,0.759966066617293,1.75,0.0574662247647261,1.71022727272727,0.0548838066063939,0.658504607868518,0.00261010072526389,0.790168725412397,0.03125,3.17414888740988,0.18905630161731,"group_means_two",FALSE,3.10545335085414,0.0950148867281513,18.2203105402587
"53","mcdonald2019","Mc Donald, N. M., Perdue, K. L., Eilbott, J., Loyal, J., Shic, F., Pelphrey, K. A. (2019). Infant brain responses to social sounds: A longitudinal functional near-infrared spectroscopy study. Developmental Cognitive Neuroscience, 36, 100638.","Mc Donald et al. (2019)","yes","CI","infant","1","IDS_vs_H-Communicative","mcdonald2019","PL","within_two","NIRS","test_only","typical","mean_amplitude",35,94.53,18.94,2,0.381,"yes","yes","yes","foreign",NA,NA,"non-speech vocalizations","fixed",NA,0.006,0.01,0.005,0.004,NA,NA,NA,NA,NA,NA,"Left hemisphere",NA,0.559665061676455,-0.883452208598772,0.0363118222596033,-0.863373749312437,0.0346800409907058,-0.404061017820884,0.00531803734403632,-0.428492880348806,0.03125,-1.60240505428777,0.119461106928318,"group_means_two",FALSE,3.10545335085414,0.0950148867281513,28.8350293550114
"54","mcdonald2019","Mc Donald, N. M., Perdue, K. L., Eilbott, J., Loyal, J., Shic, F., Pelphrey, K. A. (2019). Infant brain responses to social sounds: A longitudinal functional near-infrared spectroscopy study. Developmental Cognitive Neuroscience, 36, 100638.","Mc Donald et al. (2019)","yes","CI","infant","1","IDS_vs_H-Communicative","mcdonald2019","PL","within_two","NIRS","test_only","typical","mean_amplitude",35,94.53,18.94,2,0.381,"yes","yes","yes","foreign",NA,NA,"non-speech vocalizations","fixed",NA,0.015,0.009,0.004,0.005,NA,NA,NA,NA,NA,NA,"right hemisphere",NA,0.737865841343285,1.32517831289816,0.040066202794321,1.29506062396865,0.0382657071108985,0.552344770738994,0.00336134994666859,0.621749231785655,0.03125,2.40360758143165,0.131812523811256,"group_means_two",FALSE,3.10545335085414,0.0950148867281513,26.1330594806959
"55","Vouloumanos2010","Vouloumanos, A., Hauser, M. D., Werker, J.F., Martin, A. (2010). The tuning of Human Neonates' Preference for Speech. Child Development, 81(2) 517-527.","Vouloumanos et al. (2010)","yes","CI","infant","3","speech vs. rhesus call","vouloumanos2010_3","CF","within_two","eye-tracking","test_only","typical","looking_time",16,100,24,20,NA,"yes","no","yes","native","female","pseudo-words","Monkey calls","infant_controlled","IDS",14.6,11.5,8.04,6.68,NA,8.49,NA,NA,NA,NA,NA,NA,0.743152286379234,0.419409384673221,0.0376029714510948,0.396941024780012,0.0336819983437899,0.205240412510698,0.00826210208942334,0.20819733761756,0.0769230769230769,0.760724475274152,0.123708817509254,"group_means_two",FALSE,3.28515111695138,5.56501488672815,29.6894498299378
"56","shultz2010","Shultz, A., & Vouloumanos, A. (2010). Three-Month-Olds Prefer Speech to Other Naturally Occurring Signals. Language Learning and Development, 6(4), 241-257.","Shultz & Vouloumanos (2010)","yes","CI","infant","1","main_effect_soundtype","shultz2010_1","CF","within_two","eye-tracking","conditioning","typical","looking_time",23,102,43,15,NA,NA,NA,NA,"foreign","female","words",NA,"infant_controlled","ADS",NA,NA,NA,NA,NA,NA,NA,NA,3.22,"3,66",NA,NA,0.646481153822258,NA,NA,NA,NA,NA,NA,NA,0.05,NA,NA,"group_means_two",FALSE,3.35085413929041,7.56501488672815,NA
"57","shultz2010","Shultz, A., & Vouloumanos, A. (2010). Three-Month-Olds Prefer Speech to Other Naturally Occurring Signals. Language Learning and Development, 6(4), 241-257.","Shultz & Vouloumanos (2010)","yes","CI","infant","1","speech_vs_humanNonCommunicative","shultz2010_1","CF","within_two","eye-tracking","conditioning","typical","looking_time",23,102,43,15,NA,"yes","yes","yes","foreign","female","words","Non-speech vocalizations","infant_controlled","ADS",14.7,11.1,6.714164133,6.714164133,2.8,NA,NA,0.578300708083814,NA,NA,NA,NA,0.578300708083814,0.536179921832125,0.0429192625269706,0.517030638909549,0.0399083448752061,0.258945901928764,0.0087129095368721,0.264978217283272,0.05,0.972522801334262,0.141198714109233,"group_means_two",FALSE,3.35085413929041,7.56501488672815,25.0574160147962
"58","shultz2010","Shultz, A., & Vouloumanos, A. (2010). Three-Month-Olds Prefer Speech to Other Naturally Occurring Signals. Language Learning and Development, 6(4), 241-257.","Shultz & Vouloumanos (2010)","yes","CI","infant","1","speech_vs_rhesus","shultz2010_1","CF","within_two","eye-tracking","conditioning","typical","looking_time",23,102,43,15,NA,"yes","no","yes","foreign","female","words","Monkey calls","infant_controlled","ADS",14.7,11.6,6.714164133,6.714164133,2.4,NA,NA,0.57438704653118,NA,NA,NA,NA,0.57438704653118,0.46171048824433,0.0416440954093499,0.44522082794989,0.0387226346344593,0.224939077485628,0.00890931743368646,0.228852376558797,0.05,0.837450190037836,0.137003582443835,"group_means_two",FALSE,3.35085413929041,7.56501488672815,25.8246890853366
"59","shultz2010","Shultz, A., & Vouloumanos, A. (2010). Three-Month-Olds Prefer Speech to Other Naturally Occurring Signals. Language Learning and Development, 6(4), 241-257.","Shultz & Vouloumanos (2010)","yes","CI","infant","1","speech_vs_environmental","shultz2010_1","CF","within_two","eye-tracking","conditioning","typical","looking_time",23,102,43,15,NA,"yes",NA,"no","foreign","female","words","Environmental sounds","infant_controlled","ADS",14.7,12.9,6.714164133,6.23458098,1.26,NA,NA,0.442083426787632,NA,NA,NA,NA,0.442083426787632,0.277828729360171,0.0501925020805948,0.267906274740165,0.0466713444091245,0.137593127173282,0.0118488543165504,0.138471423987334,0.05,0.503925572679478,0.165126713145442,"group_means_two",FALSE,3.35085413929041,7.56501488672815,21.4264237008886
"60","shultz2010","Shultz, A., & Vouloumanos, A. (2010). Three-Month-Olds Prefer Speech to Other Naturally Occurring Signals. Language Learning and Development, 6(4), 241-257.","Shultz & Vouloumanos (2010)","yes","CI","infant","2","main_effect_soundtype","shultz2010_2","CF","within_two","eye-tracking","conditioning","typical","looking_time",23,102,43,15,NA,NA,NA,NA,"foreign","female","words",NA,"infant_controlled","ADS",NA,NA,NA,NA,NA,NA,NA,NA,2.78,"3,72",NA,NA,0.5696129917259,NA,NA,NA,NA,NA,NA,NA,0.05,NA,NA,"group_means_two",FALSE,3.35085413929041,7.56501488672815,NA
"61","shultz2010","Shultz, A., & Vouloumanos, A. (2010). Three-Month-Olds Prefer Speech to Other Naturally Occurring Signals. Language Learning and Development, 6(4), 241-257.","Shultz & Vouloumanos (2010)","yes","CI","infant","3","main_effect_soundtype","shultz2010_3","CF","within_two","eye-tracking","conditioning","typical","looking_time",14,111,14,7,NA,NA,NA,NA,"foreign","female","words",NA,"infant_controlled","ADS",NA,NA,NA,NA,NA,NA,NA,NA,4.87,"2,26",NA,NA,0.310498396300499,NA,NA,NA,NA,NA,NA,NA,0.0909090909090909,NA,NA,"group_means_two",FALSE,3.64651773981603,16.5650148867282,NA
"62","shultz2010","Shultz, A., & Vouloumanos, A. (2010). Three-Month-Olds Prefer Speech to Other Naturally Occurring Signals. Language Learning and Development, 6(4), 241-257.","Shultz & Vouloumanos (2010)","yes","CI","infant","3","speech_human_noncommunicative_voc","shultz2010_3","CF","within_two","eye-tracking","conditioning","typical","looking_time",14,111,14,7,NA,"yes","yes","yes","foreign","female","words","Non-speech vocalizations","infant_controlled","ADS",16.7,12.4,5.61248608,7.109149035,2.66,NA,NA,0.5696129917259,NA,NA,NA,NA,0.5696129917259,0.671383444026237,0.0775822772146047,0.629421978774598,0.0681875483331487,0.31823925405048,0.0140793053206631,0.329686721397845,0.0909090909090909,1.21775486393217,0.255235461547932,"group_means_two",FALSE,3.64651773981603,16.5650148867282,14.6654341510305
"63","shultz2010","Shultz, A., & Vouloumanos, A. (2010). Three-Month-Olds Prefer Speech to Other Naturally Occurring Signals. Language Learning and Development, 6(4), 241-257.","Shultz & Vouloumanos (2010)","yes","CI","infant","3","speech_human_communicative_voc","shultz2010_3","CF","within_two","eye-tracking","conditioning","typical","looking_time",14,111,14,7,NA,"yes","yes","yes","foreign","female","words","Non-speech vocalizations","infant_controlled","ADS",16.7,13,5.61248608,5.61248608,2.88,NA,NA,0.633219735918612,NA,NA,NA,NA,0.633219735918612,0.659244396736214,0.0679187225340588,0.618041621940201,0.0596941897272001,0.313053861682499,0.012460779205166,0.323927503721097,0.0909090909090909,1.19573706767512,0.223443640946171,"group_means_two",FALSE,3.64651773981603,16.5650148867282,16.7520491453181
"64","dehaene-lambertz2000","Dehaene-Lambertz, G. (2000). Cerebral Specialization for Speech and Non-Speech Stimuli in Infants. Journal of Cognitive Neuroscience, 12(3) 449-460.","Dehaene-Lambertz (2000)","yes","CI","infant","2","syllables_vs_complextones","dehaene-lambertz2000","PL","within_two","EEG","test_only","typical","mean_amplitude",15,116,45,4,0.5333333333,"no",NA,"no","native",NA,NA,"complex_tones","fixed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.728281404496116,NA,NA,NA,NA,NA,NA,NA,0.0833333333333333,NA,NA,"group_means_two",FALSE,3.8107752956636,21.5650148867282,NA
"65","shultz2010","Shultz, A., & Vouloumanos, A. (2010). Three-Month-Olds Prefer Speech to Other Naturally Occurring Signals. Language Learning and Development, 6(4), 241-257.","Shultz & Vouloumanos (2010)","yes","CI","infant","2","speech_vs_environmental","shultz2010_1+2","CF","within_two","eye-tracking","conditioning","typical","looking_time",48,116,38,19,NA,"yes",NA,"no","foreign","female","words","Environmental sounds","infant_controlled","ADS",NA,NA,NA,NA,NA,4.24,NA,NA,NA,NA,NA,NA,0.743152286379234,0.213017439207064,0.0111746592071812,0.20954432878521,0.01081323872538,0.105909688245126,0.0027007068808461,0.106308366309473,0.0222222222222222,0.386370895804574,0.0367631552306232,"f_two",FALSE,3.8107752956636,21.5650148867282,92.4792308203535
"66","shultz2010","Shultz, A., & Vouloumanos, A. (2010). Three-Month-Olds Prefer Speech to Other Naturally Occurring Signals. Language Learning and Development, 6(4), 241-257.","Shultz & Vouloumanos (2010)","yes","CI","infant","2","speech_vs_water","shultz2010_2","CF","within_two","eye-tracking","conditioning","typical","looking_time",25,116,38,19,NA,"yes",NA,"no","foreign","female","words","Environmental sounds","infant_controlled","ADS",14.8,11.3,6.5,5.5,2.08,NA,NA,0.023967341829768,NA,NA,NA,NA,0.023967341829768,0.58131835897618,0.0848412333432737,0.562362325531304,0.0793983234064356,0.279108277990115,0.0166294936752843,0.286714753912469,0.0454545454545455,1.05439486992867,0.279116469999541,"group_means_two",FALSE,3.8107752956636,21.5650148867282,12.5947243858168
"67","shultz2010","Shultz, A., & Vouloumanos, A. (2010). Three-Month-Olds Prefer Speech to Other Naturally Occurring Signals. Language Learning and Development, 6(4), 241-257.","Shultz & Vouloumanos (2010)","yes","CI","infant","2","speech_vs_water","shultz2010_2","CF","within_two","eye-tracking","conditioning","typical","looking_time",25,116,38,19,NA,"yes",NA,"no","foreign","female","words","Environmental sounds","infant_controlled","ADS",14,11.3,6.5,5.5,3.1,NA,NA,0.748746570806925,NA,NA,NA,NA,0.748746570806925,0.448445591210196,0.0241223433009632,0.433822365409863,0.0225747969384369,0.218790303548662,0.00520534296565382,0.222385240083035,0.0454545454545455,0.813390328230691,0.0793593285359251,"group_means_two",FALSE,3.8107752956636,21.5650148867282,44.2971869349289
"68","shultz2010","Shultz, A., & Vouloumanos, A. (2010). Three-Month-Olds Prefer Speech to Other Naturally Occurring Signals. Language Learning and Development, 6(4), 241-257.","Shultz & Vouloumanos (2010)","yes","CI","infant","2","speech_vs_environmental","shultz2010_2","CF","within_two","eye-tracking","conditioning","typical","looking_time",25,116,38,19,NA,"yes",NA,"no","foreign","female","words","Environmental sounds","infant_controlled","ADS",NA,NA,NA,NA,2.57,NA,NA,NA,NA,NA,NA,NA,0.748746570806925,0.36436287126735,0.0227554803746098,0.352481473291241,0.021295623824112,0.179231362879243,0.00515804752410904,0.181188427136674,0.0454545454545455,0.660881144255273,0.0748625297513837,"t_two",FALSE,3.8107752956636,21.5650148867282,46.9580045299142
"69","santolin2019","Santolin C, Russo S, Calignano G, Saffran JR, Valenza E. The role of prosody in infantsâ€™ preference for speech: A comparison between speech and birdsong.Infancy. 2019;00:1â€“7. https://doi.org/10.1111/infa.12295","Santolin et al. (2019)","yes","CI","infant","1","speech_vs_birdsong","santolin2019","CF","within_two","behavior","test_only","typical","looking_time",17,124.804,NA,NA,0.4705882353,"yes","no","yes","foreign","female","passages","Bird song","infant_controlled","IDS",12.2,13,3.6,3.3,1.658,NA,-0.402,0.837211503865378,NA,NA,NA,NA,0.837211503865378,-0.231665196140304,0.0207300808129769,-0.220081936333289,0.0187088979337116,-0.115063257233057,0.00497939068696471,-0.115575124937796,0.0714285714285714,-0.420194185474479,0.0681992322755648,"group_means_two",FALSE,4.1,30.3690148867282,53.4505027256628
"70","MinagawaKawai2011","Minagawa-Kawai, Y., van der Lely, H., Ramus, F., Sato, Y., Mazuka, R., Dupoux, E. (2011). Optical Brain Imaging Reveals General Auditory and Language-Specific Processing in Early Infant Development. Cerebral Cortex, Volume 21(2), 254â€“261. https://doi.org/10.1093/cercor/bhq082","Minagawa-Kawai et al. (2011)","yes","CI","infant","1","native_vs_monkey","minagawa-kawai2011","PL","within_two","NIRS","test_only","typical","mean_amplitude",12,128,26.6,18,0.3333333333,"yes","no","yes","native",NA,NA,"Monkey calls","fixed",NA,0.15,0.11,0.5542562584,0.4849742261,NA,NA,NA,NA,NA,NA,"channel 21 (significant for all sounds vs. silence comparison)","mean is beta",0.451343778431303,0.0768095372673113,0.0916885246370835,0.0710488219722629,0.0784509938926046,0.0383764778241906,0.0228210042561531,0.0383953341938567,0.111111111111111,0.139317089862574,0.301643155429183,"group_means_two",FALSE,4.20499342969777,33.5650148867282,12.7468111031066
